current_date,job_title,employer,workplace,responsibilities,requirements,optional_req,expiration_date
2023-08-25,Data Scientist,HEINEKEN Global Shared Services,"aleja Jana Pawła II 43a, Czyżyny, Kraków","
- developing predictive models and algorithms to solve complex business problems, such as forecasting timeseries, optimizing warehouses, predicting customer churn, running A/B tests, and optimizing transport and delivery routes
- collaborating with a diverse global team of Data Scientists, Data Engineers, Business Intelligence Specialists, and Analytics Product Managers to develop and implement data-driven solutions
- mentoring and coaching early-career data scientists, fostering an environment of continuous learning and growth
- applying software engineering best practices, such as code versioning, structuring, and unit testing, to ensure the reliability and robustness of data science solutions
- communicating effectively with various stakeholders, including fellow data scientists and sales managers, tailoring your message to your audience's level of technical understanding","
- 2 - 4 years of experience as a Data Scientist in the business setting
- experience building and designing complex data science solutions
- MSc/MA/PhD in a technical discipline related to Data Science (Data Science, Physics, Computer Science, Econometrics, Bioinformatics, etc.)
- effective communication skills so that you can tailor your message to the audience, be it a fellow Data Scientist or a Sales Manager
- value-driven and pragmatic mind-set, focus on getting a result in an Agile manner
- coaching and mentoring other data scientists in the earlier stages of their careers
- knowledge of Machine Learning, Statistics, optimization algorithms and related fields
- fluent Python programming skills and thorough knowledge of pandas & scikit-learn
- experience with applying software engineering best practices, like code version systems, code structure and unit tests
- familiarity with Azure stack (Azure Data Factory, Azure Machine Learning, Databricks) is a plus",,24 Sep 2023
2023-08-25,Machine Learning Engineer,HEINEKEN Global Shared Services,"aleja Jana Pawła II 43a, Czyżyny, Kraków","
- developing production-level ML libraries and algorithms for existing and future products
- writing code to enhance machine learning capabilities
- reviewing code developed by other team members, providing feedback and insights
- Infrastructure Development and Management:
- developing and improving the infrastructure used for building and deploying machine learning models
- improving pipelines for data ingestion and feature engineering
- designing and implementing processes for end-to-end management of machine learning pipelines
- having hands-on experience with building data processing pipelines, large-scale machine learning systems, and big data technologies (e.g., Hadoop, Spark).
- developing and implementing scalable and efficient model training workflows on a large scale
- fluency in Python programming and working knowledge of Databricks and PySpark
- fluency in extracting information from databases and good SQL skills
- demonstrating very good coding skills and software development experience
- understanding fundamental data science concepts and have experience with common tooling and packages used for machine learning
- possessing knowledge of application architectures and design patterns
- applying professional software engineering and best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations
- writing clean, efficient, documented, and scalable code","
- at least 2 years of experience applying Machine Learning in the industry
- experience in writing production code for machine learning models
- experience related to using ML infrastructure at scale
- very good coding skills and software development experience
- fluency in Python programming.
- working knowledge of Databricks and PySpark
- end-to-end hands-on experience with building data processing pipelines, large-scale machine learning systems, and big data technologies (e.g., Hadoop, Spark)
- fluency in extracting information from databases and good SQL skills
- understanding of fundamental data science concepts and experience with common tooling and packages used for machine learning
- knowledge of application architectures and design patterns
- knowledge of professional software engineering and best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations
- ability to write clean, efficient, documented, and scalable code",,24 Sep 2023
2023-08-25,BI Developer / Power BI Developer,Novaris Sp. z o.o.,Cała Polska (praca zdalna),"
- Dostarczanie rozwiązań MS Power Platform oraz Business Intelligence jak i administracja platformy Power BI","
- Doświadczenie zawodowe w obu językach programowania: SQL (preferowany T-SQL) i DAX
- Doświadczenie zawodowe w co najmniej jednym z języków programowania: R, VBA, Python
- Doświadczenie w dostarczaniu rozwiązań MS Power Platform oraz Business Intelligence jak i administracja platformy Power BI
- Doświadczenie z hurtowniami danych, ETL (SSIS)
- Doświadczenie w modelowaniu i przetwarzaniu danych
- Certyfikowane lub udokumentowane doświadczenie ITIL Foundation w zarządzaniu usługami IT
- Udokumentowane doświadczenie zawodowe minimum 2 lata na podobnym stanowisku
- Doskonałe umiejętności interpersonalne i komunikacyjne
- Dobra znajomość języka angielskiego w mowie i piśmie","
- Posiadasz wyższe wykształcenie techniczne
- Zdałeś jeden z certyfikatów: Microsoft Certified - Data Analyst Associate, MCSA - BI Reporting
- Doskonała znajomość języka angielskiego w mowie i piśmie",24 wrz 2023
2023-08-25,Power BI/QlikSense/Tableau Developer,Capgemini Polska,Kraków,"
- Collecting requirements and propose technical solutions in cooperation with the client;
- Visualizing data using advanced reports and dashboards;
- Design of physical and logical data models based on the star or snowflake schema;
- Test automation and code deployment using DevOps & CI/CD best practices.","
- At least 3 years of experience in Microsoft Power BI, QlikSense or Tableau;
- Knowledge of SQL language and least one relational database system;
- Experience in one or more of the listed tools and technologies: JavaScript, Angular, Grafana, IBM Cognos, SAP Business Objects, QlikSense, QlikView, Tableau, OBIEE;
- Practical knowledge of software engineering best practices;
- Good command of English or German;",,24 Sep 2023
2023-08-25,ETL Developer (Informatica),Capgemini Polska,Kraków,"
- Implementation and optimization of data warehousing and ETL processes,
- act as a technical expert in the designing, coding, testing, supporting, and debugging of new software or significant enhancements to existing software,
- troubleshoot and debug ETL jobs,
- assess query performance and actively contribute to optimizing the code,
- write technical documentation and specifications,
- work with DBAs and Data Architects to plan and implement the best ETL strategies,
- write complex SQL queries (involving Stored Procs, Cursors, functions, packages, etc).","
- At least 3-5 years of total experience with Informatica PowerCenter,
- experience with MS SQL Server or Oracle,
- experience of working in Devops with Agile/Scrum in teams,
- experience with Linux,
- extensive knowledge of CI/CD and CI/CD tools,
- knowledge of Azure technologies would be an advanteage (AZ900, or better certification preferred),
- very good command of English.",,24 Sep 2023
2023-08-25,Cloud Data Engineer,Capgemini Polska,Kraków,"
- design and development of data processing solutions,
- implementation of Data Lake and Data Mesh architecture in public cloud platforms,
- implementation, optimization and testing of modern cloud solutions and in the Continuous Delivery / Continuous Integration environment,
- working in Cloud environments using InfrastructureAsCode.","
- at least 3 years of commercial experience in AWS, Azure or GCP,
- knowledge of one of following languages: Scala/Java/Python/C#,
- knowledge of at least one relational database system and SQL language,
- familiarity with one or more of the listed (or similar) technologies: Jenkins, Terraform, Cloud Formation, Docker, Kubernetes,
- very good command of English (willingness to learn German would be an advantage).",,24 Sep 2023
2023-08-25,Młodszy Programista SQL,Walstead Central Europe,"Obrońców Modlina 11, Podgórze, Kraków","
- wsparcie, tworzenie oraz udoskonalanie istniejących rozwiązań bazodanowych, a także implementację nowych rozwiązań,
- wspólnie z Architektem opracowanie nowych rozwiązań związanych z bazami danych,
- wsparcie zespołu programistów w zakresie tworzenia, testowania oraz implementacji rozwiązań bazodanowych,
- bieżące rozwiązywanie pojawiających się problemów technicznych,
- realizacja zleceń HD,
- bieżące utrzymanie aplikacji,
- uczestniczenie w procesie HD na drugim poziomie (analiza obiektów bazodanowych oraz zapytań SQL),
- wsparcie procesu testów jakościowych nowych funkcjonalnoś","
- studia kierunkowe, licencjat w zakresie informatyki / elektroniki lub podobne,
- znajomość języka SQL w szczególności T-SQL,
- znajomość zagadnień baz danych MS SQL Server,
- umiejętność tworzenia oraz optymalizacji zapytań SQL,
- zdolność szybkiego diagnozowania przyczyn awarii i usterek,
- podstawowa znajomość technik programowania.","
- doświadczenie w branży IT na stanowisku związanym z programowaniem baz danych,
- certyfikaty w zakresie umiejętności programowania baz danych w szczególności związane z MS SQL Server,
- znajomość języka angielskiego na poziomie komunikatywnym w mowie i piśmie.",24 wrz 2023
2023-08-25,Snowflake Developer,ITFS sp. z o.o.,Cała Polska (praca zdalna),"
- Budowanie infrastruktury danych w środowisku chmurowym
- Orkiestracja danych
- Budowanie Data Pipeline’ów
- Budowanie Data Lakehouse, Data Lake’ów
- Programowanie w Pythonie
- Tworzenie strumieni danych","
- Preferowane min. 4 lata doświadczenia
- Min. 2-letnie doświadczenie ze Snowflake i Data Warehouse
- Doświadczenie w inżynierii danych
- Min. 2-letnie doświadczenie z SQL (w tym advanced/analytic SQL)
- Min. 1-roczne doświadczenie z przynajmniej jedną chmurą - AWS, Azure i/lub GCP
- Umiejętność programowania w Pythonie
- Doświadczenie w projektowaniu i rozwijaniu kompleksowych data pipelinów do ekstrakcji danych przy użyciu Python i SQL
- Doświadczenie w projektowaniu schematu hurtowni danych, znajomość Kimball lub Inmon do projektowania DWH
- Język angielski na poziomie min. B2/C1","
- Workflow Management i orkiestracja: Airflow, AWS Managed Airflow, NiFi
- Wiele źródeł danych (np. kolejki, relacyjne bazy danych, pliki, API)
- Integracja danych: Spark, Snowpark, AWS Data Migration Services, Azure DataFactory, Google DataFlow
- Przetwarzanie strumieniowe: Kafka, event/streaming, Streamsets, NiFi
- Narzędzia do transformacji danych (np. dbt)
- Integracja danych w chmurze (np. Fivetran)
- ETL Low Code/No Code (np. Matillion)
- Doświadczenie w Oracle Database (szczególnie hurtowni danych z Oracle)
- Migracja danych ze starszych wersji (Oracle, DB2, SQL Server, Netezza itp.) do Snowflake Cloud Data
- Doświadczenie w programowaniu PL/SQL",22 wrz 2023
2023-08-25,Python Developer,ITFS sp. z o.o.,Cała Polska (praca zdalna),"
- Tworzenie nowych funkcjonalności i integracji
- Programowanie/pisanie skryptów w Python
- Tworzenie dokumentacji technicznej dla wprowadzonych projektów
- Tworzenie obiektów w bazie (tabel, widoków, itp.)
- Administracja zasobami danych
- Pomoc w tworzeniu architektury baz danych
- Współpraca z zespołem
- Konfiguracja procesów przy użyciu narzędzi do tzw. „schedulingu”","
- Doświadczenie jako Python Developer (min. 1 rok)
- Dobra znajomość SQL i Oracle DBs
- Doświadczenie w analizie danych
- Znajomość infrastruktury IT oraz Redhat Linux
- Znajomość Microsoft Excel
- Chęć rozwoju w kierunku Analityka technicznego",,22 wrz 2023
2023-08-25,Data Engineer,Itransition sp. z o.o.,Poland (remote work),,"
- 5+ years of Data Engineer experience
- Knowledge and experience working with data warehouse and data lake
- Experience in ETL/ELT processes design, development, and maintenance
- Experience with Azure solutions and services is a must
- Experience in identifying and resolving data quality issues, data transformation errors, and performance bottlenecks in data pipelines
- Experience managing technical and functional metadata, data catalog and lineage
- Strong knowledge of Python (including experience with big data processing using Pandas)
- Experience with Snowpark API
- Strong knowledge of SQL. Experience with at least one RDBMS (MySQL, PostgreSQL, SQL Server, Oracle, DB2)
- Experience with at least one VCS (Git, SVN, etc.)
- Upper-Intermediate or above level of English
- Interacting with the team for at least 4 working hours according to the Central Standard Time (UTC/GMT -5 hours) is necessary","
- Experience working in an Agile/Scrum development process
- Experience with Scala
- Experience with BI visualization tools (e.g., Power BI, Tableau, or Qlik)
- Microsoft Azure Certification",07 Sep 2023
2023-08-25,Oracle Developer,Webellian Sp. z o.o.,Poland (remote work),"
- Designing, implementing and testing ETL processes.
- Data modeling of Global Data Model - Data Store and Data Marts (Star Schema/Snowflake).
- Integration of data from multiple sources.
- SQL tuning, identification, and resolution of bottlenecks in ongoing processes.
- Data analysis.
- Interact with business users on regular basis to consolidate and analyze the requirements.
- Incident and problem resolution according to project needs.
- Production maintenance.","
- MS degree in Computer Science, Engineering, or a related subject.
- Experience with Oracle Version 10g, 11g, 12c.
- Strong experience with Oracle functions, procedures, triggers, packages & performance tuning.
- Hands-on development using Oracle PL/SQL.
- Performance tune SQL's, application programs, and instances.
- AWS Cloud environment knowledge.
- Knowledge of data warehouse modeling concepts.
- Knowledge of the insurance business.
- Experience with code repository tools.
- Experience with PL/SQL is a benefit.
- Knowledge of SAS Data Integration Studio or Microstrategy is a plus.
- Good English speaking/writing skills are a must, English classes available",,01 Sep 2023
2023-08-25,Data Scientist (Credit),Revolut LTD,Poland (remote work),"
- Building models for full Retail Credit lifecycle
- Improving existing algorithms and building new Proofs of Concept
- Delivering real impact to the product through rigorous data-driven solutions
- Researching and then delivering PoCs into data products
- Collaborating with product owners, engineers, and data scientists to continually solve complex data problems","
- Experience working in a data science team of a credit institution
- A Bachelor's/Master's/PhD in STEM (Mathematics, Computer Science, Engineering)
- Excellent knowledge of data science tools, including, python coding, SQL and production tools
- A deep understanding of probability and statistics fundamentals
- A big-picture mindset to correctly diagnose problems, produce research, and discover solutions
- Excellent communication and collaboration skills to partner with Product Owners and business heads",,21 Sep 2023
2023-08-25,Data Scientist (NLP Deep Learning Engineer),Revolut LTD,Poland (remote work),"
- Building an in-app personal assistant from scratch
- Working on user-focused features
- Delivering real impact to the product through rigorous data-driven solutions
- Collaborating with product owners, engineers, and data scientists to continually solve complex data problems","
- Experience in Deep Learning within Natural Language Processing area and Large Language Models
- A bachelor's degree in a STEM major (mathematics, computer science, engineering)
- Excellent knowledge of data science (python, SQL) and production tools
- A deep understanding of probability and statistics fundamentals
- Big picture thinking to correctly diagnose problems and productionising research
- Excellent communication and collaboration skills to partner with Product Owners and business heads","
- A master's or PhD in a quantitative discipline
- Strong experience with additional programming languages, such as Java, Scala, C++
- Experience at a large tech company worth >$15B
- School/University Olympic medal competitions in physics, maths, economics or programming",21 Sep 2023
2023-08-25,Data Scientist,CHABRE IT SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Poland (remote work),"
- Processing data and automation of this processing using Python and GCP ecosystem technologies, regularly versioning code (GitHub), and then drawing and presenting conclusions
- Creating and optimizing predictive, segmentation, and recommendation models that solve specific business problems
- Designing and implementing each step of the modeling process (EDA, feature engineering, feature selection, model training, deployment, monitoring, explainability)
- Participating in the processes of model deployment to production and its maintenance
- Visualizing the results of your work using Jupyter Notebook, Tableau or DataStudio
- Collaborating with the business and engineering teams as an IT member","
- Graduated with a degree strongly related to statistical/mathematical modeling, such as Mathematics, Physics, Economics, Computer Science or a similar major
- Have at least 2 years of experience as Data Scientist or any other related position
- Were responsible for implementing projects independently
- Use Python to process data and create machine-learning models
- Know and understand machine learning algorithms and can apply them in practice
- Are familiar with SQL and have experience (or interest) in big data analytics in a cloud environment
- Are able to create charts/visualizations that present analysis results in a simple and intuitive way
- Have a strong desire to learn and develop their skills
- Know English at B2 level",,22 Sep 2023
2023-08-25,Big Data Engineer (Data & AI),CHABRE IT SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Poland (remote work),"
- Working on mentioned above systems and processes","
- Are programming in languages such as Java or Scala, as well as Python
- Have experience in Big Data ecosystems, e.g. Hadoop, Spark, Kafka, Airflow, Druid
- Use good practices (clean code, code review, TDD, CI/CD)
- Navigate efficiently within Unix/Linux systems
- Are interested in the application of ML AI
- Possess a positive attitude and team-working skills
- Are eager for personal development and keep their knowledge up to date
- Know English at B2 level","
- Knowledge of GCP or other public cloud environments (Dataproc, Dataflow, Composer, BigQuery, Pubsub)",22 Sep 2023
2023-08-25,Data Engineer - Data Science Hub,Allegro,Kraków,"
- You will be actively responsible for building data processing tools for modeling and analysis – in close cooperation with both Data Science teams
- You will be supporting both Data Science teams in the development of data sources for ad-hoc analyses and Machine Learning projects
- You will process terabytes of data using Google Cloud Platform BigQuery, Composer, Dataflow and PySpark as well as optimize processes in terms of their performance and GCP cloud processing costs
- You will collect process requirements from project groups and automate tasks related to preprocessing and data quality monitoring, prediction serving, as well as Machine Learning model monitoring and retraining
- You will be responsible for the engineering quality of each project and you will cooperate with your colleagues on the engineering excellence","
- We are looking for people who:
- Have ability to fluently work with SQL in traditional engines (e.g. MySQL, PostgreSQL) or cloud engines (e.g. BigQuery, Snowflake). You will be working with SQL on a daily basis.
- Have experience in Python programming and are familiar with software engineering best practices (PEP8, clean architecture, code review, CI/CD etc.)
- Have positive attitude and ability to work in a team
- Are eager to constantly develop and broaden their knowledge","
- Experience with Big Data ecosystem (Spark, Airflow)
- Knowledge of BigData tools in Google Cloud Platform or other public cloud (e.g AWS, Azure)
- Commercial experience in DevOps and CI/CD practice (e.g. GitHub Actions) in the area of ML/AI
- Experience with cloud applications architecture",21 Sep 2023
2023-08-25,Data Engineer - Data&AI,Allegro,Kraków,"
- We are seeking a skilled and motivated Data Engineer to join our team. The successful candidate will have a solid understanding of Snowflake, Tableau, SQL, and Python, with nice-to-have knowledge in Keboola, Spark, and Google Cloud. Your main responsibility will be building data pipelines, enhancing existing jobs, and leading a crucial migration project from Snowflake to Google Cloud Platform (GCP) as well as:
- Design, develop, and maintain robust, scalable data pipelines using Snowflake, Python, SQL, and other relevant technologies
- Oversee a large-scale migration from Snowflake to Google Cloud Platform, ensuring data integrity and minimal disruption to ongoing operations
- Respond to business data requests promptly and efficiently, prioritising tasks as directed by the team leader and product owner
- Carry out reverse engineering when necessary, especially in instances where documentation may be lacking
- Ensure that the data solutions are aligned with the company's business requirements and strategic goals
- Play an active role in decision-making processes regarding the selection and implementation of data frameworks","
- We are looking for people who:
- Have Bachelor's degree in Computer Science, Information Systems, or a related field. Advanced degree is a plus
- Have proven experience as a Data Engineer or in a similar role
- Can demonstrate strong proficiency in Snowflake, SQL, Python and other engineering tools
- Are experienced in Keboola, Spark, and Google Cloud Platform is a plus
- Owns ability to perform reverse engineering and solve complex problems
- Have strong communication skills, capable of conveying complex ideas in a clear, concise manner
- Are detail-oriented and capable of working in a fast-paced, dynamic environment",,21 Sep 2023
2023-08-25,Business Intelligence ETL Database Developer with English & German,Volkswagen Group Services sp. z o.o.,Cała Polska (praca zdalna),"
- Opracowywanie zapytań i doradztwo fachowe,
- Samodzielna analiza danych i procesów,
- Tworzenie modeli danych,
- Tworzenie procesów i narzędzi ETL,
- Definiowanie struktur danych w bazie i narzędziach BI,
- Fachowa współpraca z IT-Service odpowiedzialnym za omówienie procesów i logiki,
- Tworzenie dokumentacji.","
- Bardzo dobre umiejętności analityczne,
- Bardzo dobra znajomość SQL (pisanie zapytań i tworzenie obiektów bazodanowych, tworzenie jobów i procedur),
- Znajomość języka angielskiego i niemieckiego na poziomie min. B2,
- Doświadczenie w koncepcji relacyjnych modeli danych,
- Doświadczenie w administracji baz danych,
- Dobra znajomość języków programowania JAVA lub Python lub/oraz Bash.","
- Umiejętność administracji/zarządzania Linux.",24 wrz 2023
2023-08-25,Developer PL/SQL z niemieckim,KZ INSPIRE,Cała Polska (praca zdalna),"
- Tworzenie wysokiej jakości kodu
- Projektowanie rozwiązań IT
- Przygotowywanie dokumentacji technicznej i funkcjonalnej","
- Minimum 3 letnie doświadczenie w tworzeniu systemów informatycznych
- Samodzielność działania, kreatywność
- Znajomość technologii programowania PL/SQL
- Znajomość bazy danych Oracle (11-21)
- Dobra znajomość metodologii software developmentu
- Znajomość języka niemieckiego na poziomie C1","
- Wiedza inżynierska zwłaszcza z odpowiednimi narzędziami jak np. Volare
- Znajomość programowania Oracle APEX będzie dodatkową zaletą",04 wrz 2023
2023-08-25,Data Warehouse Analyst,ITDS Polska Sp. z o.o.,Poland (remote work),"
- Building a corporate Data Mark for the risk area
- Collecting user needs and mapping them to the information content of data warehouse areas
- (mainly Risk issues) or reports
- Making and testing the prototype of the analyzed area on production data (SQL in the established template)
- Setting up a process for monitoring, tracking, and trending department data
- Determining the target data model for the analyzed change
- Implementing and using the analytics software and systems to support the department’s goals","
- 3+ years of experience in a similar role
- Advanced knowledge of SQL
- Expertise in best practices, data warehouses and reporting techniques
- Experience in data modeling and DWH processes
- Past experience in the banking area (experience in the risk area is nice to have)
- Fluent Polish",,13 Sep 2023
2023-08-25,SQL Developer,Mindbox S.A.,Kraków,"
- Help write and optimize in-application SQL statements
- Ensure performance, security, and availability of databases
- Prepare documentations and specifications
- Handle common database procedures such as upgrade, backup, recovery, migration, etc.
- Profile server resource usage, and optimize and tweak as necessary
- Collaborate with other team members and stakeholders","
- Strong proficiency with SQL and its variation among popular databases
- Experience with some of the modern relational databases
- Skilled at optimizing large complicated SQL statements
- Knowledge of best practices when dealing with relational databases
- Capable of configuring popular database engines and orchestrating clusters as necessary
- Ability to plan resource requirements from high level specifications
- Capable of troubleshooting common database issues
- Familiar with tools that can aid in profiling and optimizing server resource usage.
- Strong in MS SSIS package development and implementation
- Expert in coding SSIS and SQL
- Experience in SSIS jobs and scheduling
- Should have GCP platform experience like BigQuery/GKE and pipeline design and build.
- Experience in Python and Pyspark is preferred.
- Strong ETL development experience for at least 4
- SQL DBA experience will be a plus.",,20 Sep 2023
2023-08-25,C#.NET/SQL Developer,PROFI CREDIT POLSKA S.A.,małopolskie,"
- Rozwój nowych modułów wg przyjętych standardów,
- Utrzymanie istniejących aplikacji,
- Udział w nowych projektach w obszarze finansów.","
- Bardzo dobra znajomość C# ASP .NET Core 6+ / .Net Framework,
- Bardzo dobra znajomość zapytań do relacyjnych baz danych SQL,
- Dobra znajomość środowiska DOCKER
- Znajomość architektury mikroserwisów, REST API, WCF
- Zdolność do wielozadaniowości poprzez różne zadania i zmieniające się priorytety,
- Kreatywne podejście do rozwiązywania powstających problemów,
- Umiejętność pracy pod presją czasu,
- Komunikatywność połączona z umiejętnością oraz chęcią pracy zespołowej,
- Rozumienie potrzeb biznesu,
- Umiejętność pisania testów jednostkowych,
- Bardzo dobra znajomość platformy IDE Visual Studio,
- Znajomość GIT,","
- Mile widziane znajomość kontrolek DevExpress",09 wrz 2023
2023-08-25,Programista / Programistka baz danych,TAURON Obsługa Klienta sp. z o.o.,Kraków,"
- Administracja rozbudowaną hurtownią danych
- Administracja oraz wsparcie aplikacji BI
- Realizacja zgłoszeń użytkowników zarejestrowanych na portalu Help Desk
- Analiza dokumentacji projektowych
- Wsparcie oraz uczestnictwo w projektach informatycznych
- Tworzenie i aktualizacja dokumentacji technicznych poprojektowych","
- Wykształcenie min. średnie, preferowane wyższe kierunkowe (informatyka)
- Dwuletnie doświadczenie w pracy na stanowisku i z zakresem obowiązków obejmującym zarządzanie/administrację relacyjnymi bazami danych lub budowę procesów ETL
- Znajomość bazy danych Oracle
- Znajomość zagadnień związanych z optymalizacją procesów przetwarzania danych
- Praktyczna znajomość języków SQL, PL/SQL
- Znajomość narzędzi ETL i zagadnień związanych z przetwarzaniem wielkich wolumenów danych
- Prawo jazdy kat. B
- J. angielski – na poziomie umożliwiającym posługiwanie się angielskojęzyczną dokumentacją
- Znajomość SQL Developer, Oracle Data Integrator ODI, Oracle BI
- Znajomość obsługi systemów unixowych
- Umiejętność pracy samodzielnej oraz zespołowej
- Zdolność analitycznego myślenia
- Odpowiedzialność, kreatywność i komunikatywność
- Rzetelność oraz umiejętność pracy pod presją czasu
- Dyspozycyjność","
- Znajomość rozwiązań Business Intelligence
- Znajomość platformy serwerowej Oracle WebLogic
- Znajomość zagadnień i narzędzi Big Data
- Znajomość zasad ITIL",08 wrz 2023
2023-08-25,Azure Databricks Data Engineer,Nordcloud sp zoo,Kraków,"
- Designing, architecting, and implementing modern cloud-based pipelines for our customers
- Making data accessible and usable for a new wave of data-powered apps and services","
- 5+ years of professional programming experience and hands-on experience in building modern data platforms/pipelines
- At least one programming language: Python/Scala/Java
- Experience in job orchestration (Airflow, Composer, etc.)
- Experience in Databricks
- Experience in Azure; (AWS, Google Cloud would be a plus)
- Experience in Data Engineering related technology stack (Azure Synapse, ADF, Dataflow, Pub/Sub- this is not an exhaustive list)
- Good knowledge of data storage and processing engines in the selected Cloud provider
- Consultancy experience
- Previous experience gained in mid-size/large, international companies
- Fluent communication skills in English","
- OPS knowledge - Kubernetes/Docker/CI/CD - how to efficiently put things into prod
- Basic IaaC skills (Terraform or similar tools)
- Testing skills (writing automated tests/data quality checks)
- Basic low-tech data analytics skills - Excel/pandas
- Experience in SQL
- Data modeling (Kimball, Inmon, Data Vault, etc.)
- Advanced SQL in any SQL dialect (ANSI SQL/specific database specific dialects, Spark SQL, Hive/Impala, Presto/Trino)
- Experience in building ETL processes for data warehousing solutions
- Experience with MongoDB or Cassandra
- Familiarity with data lake architectures
- Experience with Snowflake
- Active (knowledge-proven) certificates",16 Sep 2023
2023-08-25,Data Engineer (with Scala),Capgemini Polska,Kraków,"
- translating complex functional and technical requirements into detailed design,
- implementation of scalable and high-performance data processing solutions using Spark and Scala,
- design and implementation of software to process large and unstructured datasets (noSQL, Data Lake Architecture),
- optimizationand testing of modern Big Data solutions, also in cloud and Continuous Delivery / Continuous Integration environment.","
- at least 3 years of commercial experience working in projects in Data Engineering, Big Data and/or Cloud environment using Apache Spark and Scala,
- knowledge of at least one (non)relational database system and SQL language,
- familiarity with one or more of the listed (or similar) technologies and tools: Oozie, Hive, Hadoop, Sqoop, Kafka, Flume, Hbase,
- very good command of English.",,09 Sep 2023
